10.0
[[282.0, 174.0], [288.0, 166.0]]
1.0
[[145.0, 557.0], [146.0, 557.0]]
[[419.0, 12.0], [418.0, 12.0]]
[[741.0, 999.0], [741.0, 998.0]]
[[744.0, 390.0], [743.0, 390.0]]
1.0
[[301.0, 525.0], [300.0, 525.0]]
[[337.0, 89.0], [336.0, 89.0]]
[[453.0, 693.0], [453.0, 694.0]]
[[593.0, 35.0], [593.0, 34.0]]
[[644.0, 863.0], [644.0, 862.0]]
[[908.0, 408.0], [908.0, 407.0]]
[[912.0, 412.0], [912.0, 411.0]]
1.0
[[70.0, 461.0], [70.0, 460.0]]
[[82.0, 768.0], [82.0, 767.0]]
[[111.0, 768.0], [110.0, 768.0]]
[[165.0, 235.0], [164.0, 235.0]]
[[178.0, 660.0], [178.0, 661.0]]
[[268.0, 84.0], [267.0, 84.0]]
[[268.0, 323.0], [268.0, 322.0]]
[[359.0, 941.0], [360.0, 941.0]]
[[360.0, 288.0], [360.0, 287.0]]
[[386.0, 95.0], [387.0, 95.0]]
[[472.0, 204.0], [471.0, 204.0]]
[[479.0, 136.0], [479.0, 137.0]]
[[626.0, 95.0], [625.0, 95.0]]
[[638.0, 437.0], [638.0, 438.0]]
[[646.0, 743.0], [646.0, 744.0]]
[[647.0, 231.0], [647.0, 230.0]]
[[692.0, 363.0], [692.0, 364.0]]
[[708.0, 709.0], [707.0, 709.0]]
[[800.0, 512.0], [799.0, 512.0]]
[[884.0, 594.0], [884.0, 595.0]]
[[919.0, 732.0], [919.0, 731.0]]
[[947.0, 49.0], [948.0, 49.0]]
1.0
[[17.0, 154.0], [17.0, 153.0]]
[[80.0, 372.0], [80.0, 371.0]]
[[188.0, 177.0], [187.0, 177.0]]
[[213.0, 910.0], [213.0, 911.0]]
[[234.0, 907.0], [234.0, 906.0]]
[[287.0, 298.0], [287.0, 299.0]]
[[304.0, 678.0], [304.0, 677.0]]
[[311.0, 85.0], [311.0, 86.0]]
[[325.0, 927.0], [324.0, 927.0]]
[[333.0, 257.0], [333.0, 258.0]]
[[387.0, 348.0], [387.0, 347.0]]
[[438.0, 496.0], [438.0, 495.0]]
[[481.0, 95.0], [480.0, 95.0]]
[[528.0, 85.0], [528.0, 86.0]]
[[553.0, 651.0], [554.0, 651.0]]
[[555.0, 761.0], [556.0, 761.0]]
[[558.0, 165.0], [557.0, 165.0]]
[[587.0, 237.0], [587.0, 236.0]]
[[591.0, 347.0], [590.0, 347.0]]
[[622.0, 727.0], [622.0, 728.0]]
[[623.0, 727.0], [622.0, 727.0]]
[[669.0, 571.0], [669.0, 572.0]]
[[723.0, 12.0], [723.0, 11.0]]
[[734.0, 780.0], [733.0, 780.0]]
[[786.0, 217.0], [787.0, 217.0]]
[[817.0, 658.0], [817.0, 657.0]]
[[841.0, 920.0], [841.0, 921.0]]
[[861.0, 436.0], [861.0, 437.0]]
[[861.0, 486.0], [861.0, 485.0]]
[[890.0, 187.0], [891.0, 187.0]]
[[914.0, 78.0], [913.0, 78.0]]
[[933.0, 280.0], [932.0, 280.0]]
1.0
[[20.0, 846.0], [21.0, 846.0]]
[[43.0, 675.0], [43.0, 674.0]]
[[61.0, 930.0], [62.0, 930.0]]
[[65.0, 623.0], [65.0, 624.0]]
[[76.0, 541.0], [75.0, 541.0]]
[[80.0, 66.0], [79.0, 66.0]]
[[81.0, 557.0], [81.0, 556.0]]
[[88.0, 680.0], [88.0, 679.0]]
[[104.0, 168.0], [104.0, 169.0]]
[[118.0, 377.0], [117.0, 377.0]]
[[158.0, 575.0], [159.0, 575.0]]
[[167.0, 433.0], [166.0, 433.0]]
[[174.0, 714.0], [173.0, 714.0]]
[[187.0, 983.0], [186.0, 983.0]]
[[207.0, 104.0], [207.0, 105.0]]
[[230.0, 911.0], [230.0, 910.0]]
[[246.0, 776.0], [246.0, 775.0]]
[[273.0, 347.0], [274.0, 347.0]]
[[293.0, 245.0], [294.0, 245.0]]
[[295.0, 428.0], [294.0, 428.0]]
[[310.0, 195.0], [310.0, 196.0]]
[[334.0, 449.0], [335.0, 449.0]]
[[335.0, 450.0], [335.0, 449.0]]
[[344.0, 196.0], [345.0, 196.0]]
[[348.0, 81.0], [348.0, 82.0]]
[[471.0, 379.0], [471.0, 378.0]]
[[501.0, 699.0], [502.0, 699.0]]
[[534.0, 860.0], [534.0, 859.0]]
[[552.0, 281.0], [553.0, 281.0]]
[[552.0, 625.0], [553.0, 625.0]]
[[557.0, 288.0], [558.0, 288.0]]
[[592.0, 209.0], [592.0, 210.0]]
[[600.0, 239.0], [599.0, 239.0]]
[[609.0, 43.0], [609.0, 42.0]]
[[636.0, 869.0], [636.0, 868.0]]
[[647.0, 20.0], [648.0, 20.0]]
[[649.0, 174.0], [649.0, 173.0]]
[[686.0, 910.0], [685.0, 910.0]]
[[691.0, 366.0], [692.0, 366.0]]
[[730.0, 478.0], [731.0, 478.0]]
[[770.0, 4.0], [770.0, 3.0]]
[[783.0, 445.0], [782.0, 445.0]]
[[796.0, 222.0], [796.0, 221.0]]
[[824.0, 83.0], [825.0, 83.0]]
[[834.0, 275.0], [833.0, 275.0]]
[[850.0, 13.0], [851.0, 13.0]]
[[913.0, 765.0], [913.0, 766.0]]
[[928.0, 93.0], [929.0, 93.0]]
[[965.0, 71.0], [964.0, 71.0]]
[[982.0, 732.0], [981.0, 732.0]]
[[986.0, 933.0], [986.0, 934.0]]
1.0
[[6.0, 90.0], [6.0, 91.0]]
[[11.0, 928.0], [12.0, 928.0]]
[[48.0, 480.0], [47.0, 480.0]]
[[58.0, 957.0], [58.0, 956.0]]
[[86.0, 830.0], [87.0, 830.0]]
[[89.0, 305.0], [88.0, 305.0]]
[[108.0, 689.0], [108.0, 690.0]]
[[134.0, 40.0], [135.0, 40.0]]
[[143.0, 726.0], [142.0, 726.0]]
[[152.0, 980.0], [152.0, 979.0]]
[[156.0, 304.0], [156.0, 305.0]]
[[156.0, 629.0], [157.0, 629.0]]
[[159.0, 123.0], [160.0, 123.0]]
[[181.0, 840.0], [181.0, 839.0]]
[[231.0, 740.0], [231.0, 741.0]]
[[247.0, 103.0], [248.0, 103.0]]
[[275.0, 113.0], [274.0, 113.0]]
[[281.0, 929.0], [281.0, 930.0]]
[[302.0, 630.0], [301.0, 630.0]]
[[305.0, 103.0], [306.0, 103.0]]
[[319.0, 866.0], [319.0, 865.0]]
[[326.0, 731.0], [325.0, 731.0]]
[[342.0, 699.0], [342.0, 700.0]]
[[365.0, 966.0], [366.0, 966.0]]
[[369.0, 726.0], [369.0, 727.0]]
[[372.0, 437.0], [373.0, 437.0]]
[[374.0, 583.0], [374.0, 584.0]]
[[378.0, 874.0], [378.0, 875.0]]
[[423.0, 581.0], [424.0, 581.0]]
[[425.0, 769.0], [425.0, 770.0]]
[[426.0, 559.0], [426.0, 560.0]]
[[455.0, 771.0], [455.0, 770.0]]
[[475.0, 230.0], [474.0, 230.0]]
[[492.0, 525.0], [492.0, 524.0]]
[[530.0, 325.0], [529.0, 325.0]]
[[562.0, 975.0], [562.0, 974.0]]
[[606.0, 669.0], [606.0, 668.0]]
[[612.0, 525.0], [612.0, 524.0]]
[[634.0, 456.0], [635.0, 456.0]]
